utc_timestamp,cet_cest_timestamp,GR_solar_generation_actual,IT_solar_generation_actual
2014-12-31T23:00:00Z,2015-01-01T00:00:00+0100,,
2015-01-01T00:00:00Z,2015-01-01T01:00:00+0100,,
2015-01-01T01:00:00Z,2015-01-01T02:00:00+0100,,
2015-01-01T02:00:00Z,2015-01-01T03:00:00+0100,,
2015-01-01T03:00:00Z,2015-01-01T04:00:00+0100,,
2015-01-01T04:00:00Z,2015-01-01T05:00:00+0100,,
2015-01-01T05:00:00Z,2015-01-01T06:00:00+0100,,
2015-01-01T06:00:00Z,2015-01-01T07:00:00+0100,48,
2015-01-01T07:00:00Z,2015-01-01T08:00:00+0100,207,
2015-01-01T08:00:00Z,2015-01-01T09:00:00+0100,400,
2015-01-01T09:00:00Z,2015-01-01T10:00:00+0100,546,
2015-01-01T10:00:00Z,2015-01-01T11:00:00+0100,585,
2015-01-01T11:00:00Z,2015-01-01T12:00:00+0100,584,
2015-01-01T12:00:00Z,2015-01-01T13:00:00+0100,497,
2015-01-01T13:00:00Z,2015-01-01T14:00:00+0100,320,
2015-01-01T14:00:00Z,2015-01-01T15:00:00+0100,88,
2015-01-01T15:00:00Z,2015-01-01T16:00:00+0100,15,
2015-01-01T16:00:00Z,2015-01-01T17:00:00+0100,0,
2015-01-01T17:00:00Z,2015-01-01T18:00:00+0100,0,
2015-01-01T18:00:00Z,2015-01-01T19:00:00+0100,0,
2015-01-01T19:00:00Z,2015-01-01T20:00:00+0100,0,
2015-01-01T20:00:00Z,2015-01-01T21:00:00+0100,0,
2015-01-01T21:00:00Z,2015-01-01T22:00:00+0100,0,
2015-01-01T22:00:00Z,2015-01-01T23:00:00+0100,0,
2015-01-01T23:00:00Z,2015-01-02T00:00:00+0100,0,
2015-01-02T00:00:00Z,2015-01-02T01:00:00+0100,0,
2015-01-02T01:00:00Z,2015-01-02T02:00:00+0100,0,
2015-01-02T02:00:00Z,2015-01-02T03:00:00+0100,0,
2015-01-02T03:00:00Z,2015-01-02T04:00:00+0100,0,
2015-01-02T04:00:00Z,2015-01-02T05:00:00+0100,0,
2015-01-02T05:00:00Z,2015-01-02T06:00:00+0100,7,
2015-01-02T06:00:00Z,2015-01-02T07:00:00+0100,112,
2015-01-02T07:00:00Z,2015-01-02T08:00:00+0100,438,
2015-01-02T08:00:00Z,2015-01-02T09:00:00+0100,796,
2015-01-02T09:00:00Z,2015-01-02T10:00:00+0100,1086,
2015-01-02T10:00:00Z,2015-01-02T11:00:00+0100,1256,
2015-01-02T11:00:00Z,2015-01-02T12:00:00+0100,1260,
2015-01-02T12:00:00Z,2015-01-02T13:00:00+0100,1096,
2015-01-02T13:00:00Z,2015-01-02T14:00:00+0100,708,
2015-01-02T14:00:00Z,2015-01-02T15:00:00+0100,214,
2015-01-02T15:00:00Z,2015-01-02T16:00:00+0100,4,
2015-01-02T16:00:00Z,2015-01-02T17:00:00+0100,0,
2015-01-02T17:00:00Z,2015-01-02T18:00:00+0100,0,
2015-01-02T18:00:00Z,2015-01-02T19:00:00+0100,0,
2015-01-02T19:00:00Z,2015-01-02T20:00:00+0100,0,
2015-01-02T20:00:00Z,2015-01-02T21:00:00+0100,0,
2015-01-02T21:00:00Z,2015-01-02T22:00:00+0100,0,
2015-01-02T22:00:00Z,2015-01-02T23:00:00+0100,0,
2015-01-02T23:00:00Z,2015-01-03T00:00:00+0100,0,
2015-01-03T00:00:00Z,2015-01-03T01:00:00+0100,0,
2015-01-03T01:00:00Z,2015-01-03T02:00:00+0100,0,
2015-01-03T02:00:00Z,2015-01-03T03:00:00+0100,0,
2015-01-03T03:00:00Z,2015-01-03T04:00:00+0100,0,
2015-01-03T04:00:00Z,2015-01-03T05:00:00+0100,0,
2015-01-03T05:00:00Z,2015-01-03T06:00:00+0100,2,
2015-01-03T06:00:00Z,2015-01-03T07:00:00+0100,125,
2015-01-03T07:00:00Z,2015-01-03T08:00:00+0100,395,
2015-01-03T08:00:00Z,2015-01-03T09:00:00+0100,652,
2015-01-03T09:00:00Z,2015-01-03T10:00:00+0100,840,
2015-01-03T10:00:00Z,2015-01-03T11:00:00+0100,1096,
2015-01-03T11:00:00Z,2015-01-03T12:00:00+0100,1108,
2015-01-03T12:00:00Z,2015-01-03T13:00:00+0100,1047,
2015-01-03T13:00:00Z,2015-01-03T14:00:00+0100,706,
2015-01-03T14:00:00Z,2015-01-03T15:00:00+0100,230,
2015-01-03T15:00:00Z,2015-01-03T16:00:00+0100,6,
2015-01-03T16:00:00Z,2015-01-03T17:00:00+0100,0,
2015-01-03T17:00:00Z,2015-01-03T18:00:00+0100,0,
2015-01-03T18:00:00Z,2015-01-03T19:00:00+0100,0,
2015-01-03T19:00:00Z,2015-01-03T20:00:00+0100,0,
2015-01-03T20:00:00Z,2015-01-03T21:00:00+0100,0,
2015-01-03T21:00:00Z,2015-01-03T22:00:00+0100,0,
2015-01-03T22:00:00Z,2015-01-03T23:00:00+0100,0,
2015-01-03T23:00:00Z,2015-01-04T00:00:00+0100,0,
2015-01-04T00:00:00Z,2015-01-04T01:00:00+0100,0,
2015-01-04T01:00:00Z,2015-01-04T02:00:00+0100,0,
2015-01-04T02:00:00Z,2015-01-04T03:00:00+0100,0,
2015-01-04T03:00:00Z,2015-01-04T04:00:00+0100,0,
2015-01-04T04:00:00Z,2015-01-04T05:00:00+0100,0,
